id,binary_label,class_label
7219,1,2
7220,1,6
7221,0,7
7222,1,2
7223,0,7
7224,1,6
7225,0,0
7226,1,5
7227,0,7
7228,1,0
7229,1,7
7230,1,9
7231,0,8
7232,1,1
7233,0,5
7234,1,9
7235,1,0
7236,1,4
7237,0,5
7238,1,4
7239,0,5
7240,1,2
7241,0,2
7242,0,7
7243,1,1
7244,0,2
7245,1,2
7246,0,5
7247,1,4
7248,0,9
7249,0,1
7250,1,8
7251,0,1
7252,1,5
7253,1,4
7254,0,3
7255,0,6
7256,1,4
7257,1,6
7258,1,6
7259,1,7
7260,1,2
7261,0,2
7262,1,7
7263,1,8
7264,0,8
7265,0,2
7266,1,6
7267,0,9
7268,0,1
7269,0,1
7270,1,6
7271,0,9
7272,1,9
7273,0,4
7274,1,6
7275,1,2
7276,0,0
7277,1,5
7278,1,8
7279,0,2
7280,0,1
7281,0,6
7282,1,7
7283,1,7
7284,0,7
7285,0,8
7286,0,9
7287,1,2
7288,0,0
7289,1,3
7290,1,9
7291,1,3
7292,1,5
7293,0,2
7294,0,6
7295,1,0
7296,1,9
7297,1,9
7298,1,2
7299,1,8
7300,0,6
7301,0,8
7302,1,7
7303,0,0
7304,1,0
7305,1,4
7306,0,1
7307,1,5
7308,1,3
7309,0,9
7310,1,6
7311,1,6
7312,0,5
7313,0,2
7314,1,1
7315,0,2
7316,0,9
7317,0,6
7318,1,0
7319,1,9
7320,0,4
7321,0,0
7322,0,0
7323,0,7
7324,1,4
7325,0,1
7326,0,6
7327,1,8
7328,0,1
7329,0,7
7330,1,1
7331,0,6
7332,1,0
7333,0,5
7334,1,7
7335,0,3
7336,0,2
7337,0,3
7338,0,6
7339,0,0
7340,0,3
7341,0,2
7342,0,4
7343,1,2
7344,0,9
7345,0,1
7346,0,3
7347,0,2
7348,0,4
7349,1,6
7350,1,0
7351,1,6
7352,0,8
7353,0,9
7354,0,4
7355,1,4
7356,0,2
7357,0,8
7358,0,4
7359,0,4
7360,0,9
7361,1,6
7362,0,4
7363,1,8
7364,1,4
7365,1,9
7366,0,8
7367,0,1
7368,0,0
7369,0,5
7370,0,2
7371,0,6
7372,0,9
7373,0,3
7374,0,3
7375,1,2
7376,1,3
7377,1,1
7378,1,7
7379,0,9
7380,0,8
7381,0,0
7382,0,4
7383,1,8
7384,1,1
7385,0,9
7386,1,9
7387,0,8
7388,0,8
7389,0,1
7390,0,9
7391,0,5
7392,0,1
7393,1,6
7394,1,6
7395,0,3
7396,1,9
7397,1,7
7398,1,1
7399,0,1
7400,0,4
7401,1,9
7402,1,5
7403,1,2
7404,0,1
7405,0,1
7406,0,3
7407,0,4
7408,1,9
7409,1,6
7410,1,7
7411,0,2
7412,1,9
7413,0,2
7414,1,7
7415,1,9
7416,1,0
7417,0,2
7418,1,9
7419,0,3
7420,0,5
7421,0,7
7422,1,2
7423,0,6
7424,0,2
7425,0,7
7426,1,2
7427,0,9
7428,1,3
7429,1,1
7430,0,0
7431,0,2
7432,1,2
7433,0,3
7434,1,4
7435,1,9
7436,0,8
7437,0,9
7438,0,1
7439,0,7
7440,1,2
7441,1,2
7442,0,9
7443,0,1
7444,1,7
7445,0,9
7446,1,9
7447,0,4
7448,1,2
7449,0,1
7450,0,0
7451,1,8
7452,0,3
7453,0,1
7454,1,7
7455,0,4
7456,1,2
7457,1,7
7458,0,8
7459,0,4
7460,0,0
7461,0,4
7462,0,1
7463,1,6
7464,0,4
7465,0,8
7466,1,3
7467,0,6
7468,1,9
7469,1,4
7470,0,9
7471,1,6
7472,1,2
7473,0,1
7474,0,4
7475,1,9
7476,0,1
7477,0,0
7478,1,3
7479,1,4
7480,0,3
7481,0,1
7482,1,6
7483,1,8
7484,1,4
7485,0,1
7486,0,9
7487,1,6
7488,0,7
7489,0,8
7490,1,1
7491,1,7
7492,0,9
7493,1,1
7494,0,1
7495,1,9
7496,0,4
7497,0,7
7498,0,1
7499,0,1
7500,1,4
7501,1,7
7502,0,9
7503,1,2
7504,0,2
7505,0,2
7506,1,0
7507,1,7
7508,1,7
7509,1,8
7510,0,4
7511,1,2
7512,0,9
7513,0,0
7514,1,9
7515,1,2
7516,1,5
7517,0,8
7518,1,3
7519,0,1
7520,1,8
7521,1,7
7522,0,1
7523,0,3
7524,1,7
7525,0,0
7526,1,1
7527,0,4
7528,0,6
7529,1,5
7530,1,2
7531,1,1
7532,1,3
7533,1,2
7534,0,4
7535,1,2
7536,0,8
7537,1,2
7538,0,1
7539,0,0
7540,1,2
7541,0,8
7542,0,7
7543,1,6
7544,0,1
7545,1,9
7546,1,5
7547,1,7
7548,1,6
7549,1,4
7550,0,2
7551,1,1
7552,0,8
7553,1,5
7554,1,0
7555,0,9
7556,1,7
7557,0,4
7558,0,9
7559,0,6
7560,1,5
7561,0,4
7562,0,5
7563,1,2
7564,1,2
7565,1,9
7566,1,2
7567,0,0
7568,1,1
7569,0,6
7570,0,9
7571,0,2
7572,1,2
7573,1,9
7574,1,9
7575,1,2
7576,0,5
7577,0,9
7578,0,5
7579,1,3
7580,1,1
7581,1,9
7582,0,4
7583,1,5
7584,1,2
7585,0,1
7586,1,8
7587,0,8
7588,0,7
7589,0,8
7590,0,8
7591,0,9
7592,0,1
7593,1,0
7594,0,1
7595,1,6
7596,1,7
7597,0,9
7598,1,9
7599,1,0
7600,0,9
7601,1,8
7602,1,9
7603,1,0
7604,0,3
7605,0,5
7606,0,1
7607,1,5
7608,0,7
7609,0,1
7610,1,3
7611,0,4
7612,1,7
7613,0,4
7614,0,7
7615,0,8
7616,0,1
7617,0,1
7618,0,9
7619,0,2
7620,1,9
7621,0,2
7622,1,2
7623,0,0
7624,0,1
7625,0,9
7626,1,4
7627,0,1
7628,1,1
7629,0,2
7630,0,5
7631,0,0
7632,1,8
7633,1,9
7634,0,1
7635,0,1
7636,1,9
7637,0,7
7638,0,1
7639,0,9
7640,0,9
7641,1,9
7642,0,1
7643,0,7
7644,0,7
7645,1,5
7646,1,7
7647,1,3
7648,1,0
7649,1,9
7650,1,4
7651,0,2
7652,1,2
7653,1,2
7654,0,7
7655,0,2
7656,0,4
7657,0,0
7658,1,6
7659,0,8
7660,0,8
7661,0,4
7662,0,7
7663,1,0
7664,0,1
7665,1,1
7666,1,9
7667,0,6
7668,0,4
7669,1,3
7670,1,5
7671,0,1
7672,0,4
7673,0,4
7674,1,2
7675,0,9
7676,0,3
7677,0,4
7678,0,4
7679,0,3
7680,0,6
7681,1,1
7682,0,2
7683,1,9
7684,1,4
7685,1,4
7686,1,3
7687,1,7
7688,1,6
7689,1,2
7690,1,4
7691,0,1
7692,0,1
7693,0,4
7694,0,7
7695,0,0
7696,1,0
7697,0,8
7698,0,8
7699,1,7
7700,1,7
7701,0,8
7702,0,6
7703,0,4
7704,1,5
7705,0,9
7706,0,4
7707,0,5
7708,0,8
7709,1,0
7710,0,6
7711,0,1
7712,1,2
7713,0,0
7714,0,4
7715,1,3
7716,1,9
7717,0,9
7718,1,8
7719,0,9
7720,0,0
7721,1,7
7722,0,0
7723,0,5
7724,0,1
7725,1,4
7726,0,7
7727,1,2
7728,0,7
7729,1,6
7730,0,1
7731,0,7
7732,1,3
7733,0,4
7734,0,4
7735,1,2
7736,0,2
7737,0,5
7738,0,4
7739,1,6
7740,0,0
7741,0,5
7742,1,7
7743,0,9
7744,0,8
7745,1,4
7746,0,4
7747,1,9
7748,0,4
7749,0,0
7750,1,3
7751,1,6
7752,0,5
7753,0,5
7754,0,4
7755,0,6
7756,0,9
7757,1,7
7758,0,8
7759,1,0
7760,0,1
7761,1,6
7762,1,0
7763,1,1
7764,1,9
7765,0,9
7766,0,1
7767,1,3
7768,1,6
7769,1,9
7770,1,2
7771,1,0
7772,1,3
7773,0,3
7774,0,3
7775,0,9
7776,0,6
7777,1,5
7778,0,7
7779,0,3
7780,0,4
7781,0,3
7782,0,4
7783,0,0
7784,0,7
7785,1,9
7786,0,3
7787,0,1
7788,0,4
7789,0,6
7790,0,2
7791,0,2
7792,0,3
7793,1,5
7794,1,3
7795,0,9
7796,1,0
7797,1,7
7798,1,0
7799,1,8
7800,0,1
7801,0,9
7802,0,9
7803,0,9
7804,1,2
7805,1,2
7806,1,9
7807,0,9
7808,0,5
7809,1,7
7810,0,7
7811,1,4
7812,0,9
7813,0,9
7814,1,0
7815,0,3
7816,0,4
7817,1,1
7818,1,7
7819,0,4
7820,0,1
7821,0,6
7822,1,0
7823,0,6
7824,0,7
7825,1,8
7826,0,8
7827,1,1
7828,0,0
7829,0,9
7830,0,0
7831,1,8
7832,1,9
7833,1,2
7834,1,3
7835,1,0
7836,1,6
7837,0,4
7838,0,7
7839,1,2
7840,0,1
7841,1,2
7842,1,8
7843,0,4
7844,1,2
7845,0,2
7846,0,1
7847,0,8
7848,0,3
7849,0,9
7850,0,5
7851,1,2
7852,0,8
7853,0,5
7854,1,1
7855,1,9
7856,1,2
7857,0,5
7858,0,2
7859,0,2
7860,0,9
7861,0,8
7862,0,4
7863,1,9
7864,1,7
7865,1,0
7866,1,1
7867,1,5
7868,1,9
7869,0,7
7870,1,6
7871,1,9
7872,0,9
7873,1,7
7874,0,7
7875,0,1
7876,1,8
7877,0,5
7878,1,1
7879,0,8
7880,0,7
7881,1,2
7882,0,9
7883,1,7
7884,1,3
7885,0,6
7886,0,4
7887,0,4
7888,1,1
7889,0,4
7890,1,5
7891,1,6
7892,1,9
7893,0,1
7894,1,0
7895,0,1
7896,0,9
7897,1,7
7898,1,4
7899,0,2
7900,1,0
7901,0,4
7902,0,3
7903,1,2
7904,0,7
7905,0,8
7906,1,2
7907,0,8
7908,1,6
7909,1,7
7910,0,6
7911,1,7
7912,1,4
7913,1,9
7914,0,1
7915,0,4
7916,1,4
7917,0,2
7918,1,6
7919,0,1
7920,0,7
7921,1,2
7922,0,1
7923,0,2
7924,0,9
7925,1,2
7926,0,0
7927,0,7
7928,1,4
7929,1,6
7930,0,2
7931,0,2
7932,0,4
7933,1,2
7934,1,1
7935,0,1
7936,0,7
7937,1,1
7938,0,7
7939,1,7
7940,1,3
7941,0,7
7942,1,9
7943,0,3
7944,1,4
7945,1,9
7946,1,5
7947,0,0
7948,1,0
7949,1,9
7950,0,5
7951,0,0
7952,1,8
7953,1,5
7954,1,9
7955,1,2
7956,0,1
7957,0,6
7958,0,8
7959,0,3
7960,0,6
7961,1,2
7962,1,1
7963,1,9
7964,0,2
7965,1,8
7966,1,9
7967,1,1
7968,1,6
7969,1,8
7970,1,1
7971,1,4
7972,0,4
7973,0,3
7974,1,9
7975,1,4
7976,0,4
7977,0,0
7978,1,7
7979,1,5
7980,1,0
7981,1,9
7982,1,8
7983,0,4
7984,0,7
7985,0,9
7986,0,4
7987,0,7
7988,1,6
7989,0,1
7990,0,1
7991,0,1
7992,1,7
7993,1,2
7994,0,0
7995,0,5
7996,1,8
7997,0,5
7998,0,7
7999,0,2
8000,1,8
8001,0,7
8002,0,7
8003,1,5
8004,0,3
8005,0,6
8006,0,6
8007,1,9
8008,0,9
8009,0,8
8010,0,1
8011,1,2
8012,1,6
8013,0,3
8014,0,2
8015,1,9
8016,0,5
8017,0,8
8018,1,1
8019,0,1
8020,0,1
8021,0,4
8022,1,9
8023,0,4
8024,0,4
8025,1,6
8026,1,8
8027,1,7
8028,1,2
8029,0,6
8030,0,9
8031,0,8
8032,0,9
8033,1,9
8034,1,3
8035,0,7
8036,1,7
8037,1,2
8038,0,8
8039,1,9
8040,1,6
8041,0,9
8042,1,8
8043,1,0
8044,1,8
8045,0,5
8046,1,7
8047,0,7
8048,0,0
8049,1,5
8050,0,7
8051,0,7
8052,1,2
8053,1,7
8054,1,0
8055,0,4
8056,0,4
8057,1,3
8058,1,1
8059,0,3
8060,0,7
8061,1,9
8062,0,8
8063,1,4
8064,1,9
8065,0,2
8066,0,3
8067,1,8
8068,0,9
8069,0,0
8070,0,5
8071,1,8
8072,1,0
8073,0,3
8074,0,8
8075,0,8
8076,0,9
8077,1,9
8078,1,0
8079,0,1
8080,1,2
8081,0,4
8082,1,1
8083,1,9
8084,0,9
8085,0,9
8086,0,1
8087,0,8
8088,0,2
8089,1,0
8090,1,2
8091,1,9
8092,0,2
8093,0,3
8094,1,9
8095,1,2
8096,0,1
8097,0,8
8098,1,6
8099,1,7
8100,1,5
8101,1,1
8102,1,5
8103,0,8
8104,1,6
8105,1,3
8106,0,8
8107,1,7
8108,1,5
8109,1,1
8110,1,3
8111,1,6
8112,1,9
8113,1,5
8114,0,1
8115,1,2
8116,1,8
8117,1,2
8118,0,8
8119,0,1
8120,0,1
8121,0,6
8122,0,1
8123,1,4
8124,0,9
8125,0,2
8126,0,4
8127,0,4
8128,0,4
8129,1,7
8130,0,3
8131,1,0
8132,0,3
8133,1,2
8134,1,1
8135,0,7
8136,0,1
8137,0,2
8138,0,1
8139,1,2
8140,0,0
8141,1,9
8142,1,6
8143,0,5
8144,1,1
8145,0,8
8146,0,4
8147,1,2
8148,1,3
8149,0,4
8150,1,9
8151,0,1
8152,0,1
8153,1,0
8154,1,5
8155,1,1
8156,0,2
8157,0,7
8158,0,7
8159,1,4
8160,1,2
8161,0,7
8162,1,1
8163,1,2
8164,1,4
8165,0,1
8166,1,2
8167,0,4
8168,0,3
8169,0,5
8170,1,9
8171,0,2
8172,1,6
8173,0,8
8174,1,2
8175,0,3
8176,1,1
8177,1,9
8178,0,3
8179,1,4
8180,0,3
8181,0,8
8182,1,6
8183,0,6
8184,1,1
8185,0,9
8186,1,6
8187,1,5
8188,0,1
8189,1,7
8190,1,9
8191,0,7
8192,1,8
8193,1,1
8194,0,1
8195,0,4
8196,0,2
8197,0,6
8198,1,2
8199,0,3
8200,0,0
8201,1,1
8202,0,3
8203,1,9
8204,1,7
8205,1,6
8206,0,4
8207,0,8
8208,0,3
8209,0,7
8210,0,1
8211,1,7
8212,1,0
8213,1,2
8214,1,5
8215,1,4
8216,0,8
8217,0,6
8218,0,0
8219,0,4
8220,1,8
8221,0,4
8222,0,4
8223,0,0
8224,0,9
8225,0,4
8226,1,2
8227,0,4
8228,1,7
8229,0,3
8230,1,9
8231,0,4
8232,1,8
8233,0,8
8234,0,3
8235,0,2
8236,0,2
8237,1,6
8238,0,6
8239,0,9
8240,0,9
8241,1,1
8242,1,8
8243,1,2
8244,0,8
8245,1,3
8246,1,8
8247,0,8
8248,1,3
8249,1,3
8250,1,6
8251,1,2
8252,0,7
8253,1,8
8254,1,6
8255,1,8
8256,0,3
8257,1,0
8258,1,5
8259,0,8
8260,1,9
8261,0,4
8262,1,4
8263,1,2
8264,0,7
8265,1,3
8266,1,9
8267,0,4
8268,0,4
8269,1,7
8270,1,9
8271,1,5
8272,1,8
8273,1,6
8274,0,2
8275,1,9
8276,0,7
8277,1,8
8278,0,8
8279,1,4
8280,1,5
8281,0,3
8282,0,7
8283,0,1
8284,0,9
8285,1,6
8286,1,4
8287,1,3
8288,1,2
8289,0,7
8290,0,4
8291,1,8
8292,1,4
8293,1,0
8294,0,4
8295,1,1
8296,1,2
8297,0,3
8298,0,0
8299,1,9
8300,0,7
8301,0,3
8302,1,4
8303,1,1
8304,1,4
8305,0,8
8306,0,0
8307,1,3
8308,1,2
8309,1,8
8310,0,4
8311,0,0
8312,1,1
8313,1,4
8314,0,7
8315,1,2
8316,1,9
8317,0,2
8318,0,6
8319,1,0
8320,0,7
8321,1,4
8322,0,7
8323,0,1
8324,0,4
8325,0,0
8326,0,8
8327,1,8
8328,1,3
8329,1,3
8330,0,6
8331,1,6
8332,1,4
8333,0,8
8334,0,3
8335,0,4
8336,1,2
8337,1,9
8338,1,4
8339,0,4
8340,0,7
8341,0,9
8342,0,5
8343,1,2
8344,1,4
8345,0,4
8346,0,5
8347,1,1
8348,1,7
8349,1,9
8350,1,4
8351,1,2
8352,1,5
8353,1,8
8354,0,7
8355,0,4
8356,0,4
8357,1,3
8358,0,3
8359,0,3
8360,1,5
8361,0,7
8362,1,9
8363,1,2
8364,1,4
8365,1,9
8366,1,8
8367,1,6
8368,1,2
8369,1,7
8370,0,0
8371,1,5
8372,1,2
8373,1,6
8374,1,2
8375,0,0
8376,0,1
8377,1,8
8378,1,9
8379,0,0
8380,1,4
8381,0,2
8382,1,6
8383,0,6
8384,1,8
8385,1,9
8386,0,6
8387,1,1
8388,1,3
8389,0,8
8390,0,4
8391,0,0
8392,1,2
8393,1,4
8394,0,4
8395,1,2
8396,1,1
8397,0,7
8398,0,2
8399,1,8
8400,1,9
8401,0,2
8402,0,0
8403,0,5
8404,1,4
8405,1,2
8406,0,9
8407,1,9
8408,0,2
8409,1,1
8410,1,2
8411,1,1
8412,1,2
8413,1,5
8414,1,5
8415,0,1
8416,0,1
8417,0,2
8418,0,0
8419,1,6
8420,1,5
8421,1,9
8422,1,4
8423,0,8
8424,1,6
8425,1,2
8426,1,3
8427,0,2
8428,0,3
8429,0,9
8430,0,6
8431,0,3
8432,0,8
8433,0,4
8434,1,3
8435,1,2
8436,1,9
8437,0,0
8438,0,8
8439,0,9
8440,0,4
8441,0,9
8442,1,6
8443,1,3
8444,0,8
8445,0,8
8446,1,5
8447,1,2
8448,1,8
8449,1,2
8450,0,5
8451,0,4
8452,0,0
8453,0,7
8454,0,5
8455,0,1
8456,1,6
8457,0,0
8458,1,9
8459,0,3
8460,1,9
8461,0,4
8462,0,7
8463,1,9
8464,1,5
8465,1,7
8466,0,7
8467,1,6
8468,0,4
8469,0,9
8470,1,4
8471,0,5
8472,0,2
8473,0,9
8474,1,5
8475,0,2
8476,0,0
8477,0,5
8478,0,4
8479,1,2
8480,0,7
8481,1,2
8482,1,9
8483,1,4
8484,0,3
8485,1,4
8486,1,1
8487,0,2
8488,0,2
8489,1,1
8490,1,7
8491,1,4
8492,1,9
8493,1,9
8494,0,5
8495,0,9
8496,1,1
8497,0,8
8498,0,1
8499,0,5
8500,1,1
8501,0,9
8502,1,9
8503,0,0
8504,0,0
8505,1,1
8506,1,3
8507,0,3
8508,1,9
8509,0,9
8510,0,2
8511,1,5
8512,0,4
8513,1,0
8514,1,9
8515,1,9
8516,1,2
8517,1,5
8518,0,3
8519,1,6
8520,1,9
8521,1,2
8522,0,1
8523,1,2
8524,0,6
8525,0,4
8526,1,2
8527,1,6
8528,0,9
8529,0,4
8530,1,4
8531,0,4
8532,0,5
8533,0,7
8534,1,1
8535,1,7
8536,1,3
8537,1,7
8538,0,8
8539,0,9
8540,0,6
8541,1,1
8542,1,2
8543,1,4
8544,1,3
8545,1,7
8546,1,8
8547,1,6
8548,0,2
8549,1,3
8550,0,4
8551,1,7
8552,1,7
8553,1,6
8554,0,2
8555,1,8
8556,0,0
8557,0,9
8558,1,9
8559,0,2
8560,1,3
8561,1,9
8562,1,8
8563,1,8
8564,0,1
8565,1,0
8566,0,6
8567,1,9
8568,0,4
8569,0,2
8570,0,2
8571,0,9
8572,0,4
8573,1,1
8574,0,4
8575,1,7
8576,0,4
8577,0,7
8578,0,0
8579,1,0
8580,0,9
8581,1,2
8582,0,4
8583,1,7
8584,0,9
8585,1,8
8586,0,2
8587,0,2
8588,0,5
8589,0,1
8590,1,6
8591,0,2
8592,0,4
8593,1,9
8594,1,7
8595,0,9
8596,0,2
8597,1,2
8598,0,1
8599,0,0
8600,1,8
8601,0,1
8602,1,9
8603,1,9
8604,1,5
8605,1,2
8606,1,9
8607,1,8
8608,0,1
8609,1,9
8610,1,0
8611,1,0
8612,1,6
8613,0,1
8614,1,1
8615,1,7
8616,1,9
8617,1,8
8618,1,5
8619,0,4
8620,0,9
8621,1,2
8622,0,0
8623,0,3
8624,0,0
8625,1,0
8626,1,4
8627,0,4
8628,0,1
8629,0,2
8630,0,7
8631,0,1
8632,0,0
8633,1,7
8634,0,4
8635,0,4
8636,1,3
8637,1,2
8638,1,5
8639,0,2
8640,1,4
8641,0,1
8642,0,0
8643,1,0
8644,1,9
8645,1,8
8646,0,8
8647,0,2
8648,0,8
8649,0,8
8650,0,9
8651,0,4
8652,0,2
8653,1,9
8654,0,4
8655,0,4
8656,0,2
8657,0,1
8658,1,6
8659,1,1
8660,1,3
8661,0,6
8662,0,6
8663,1,4
8664,1,4
8665,0,4
8666,1,6
8667,0,4
8668,1,5
8669,1,5
8670,1,2
8671,1,3
8672,0,2
8673,1,3
8674,1,0
8675,0,1
8676,1,9
8677,1,2
8678,1,9
8679,1,9
8680,1,1
8681,1,3
8682,0,5
8683,0,0
8684,0,5
8685,0,4
8686,0,2
8687,1,5
8688,0,4
8689,0,9
8690,1,6
8691,0,7
8692,0,2
8693,0,8
8694,1,1
8695,1,9
8696,0,3
8697,0,9
8698,1,8
8699,1,2
8700,1,6
8701,1,1
8702,1,7
8703,1,1
8704,1,0
8705,0,7
8706,0,0
8707,1,9
8708,0,8
8709,0,7
8710,1,6
8711,0,2
8712,1,2
8713,0,4
8714,1,0
8715,0,0
8716,0,2
8717,1,2
8718,0,0
8719,0,4
8720,0,0
8721,0,1
8722,0,7
8723,0,0
8724,0,9
8725,0,9
8726,0,7
8727,1,7
8728,0,2
8729,1,7
8730,1,6
8731,1,3
8732,1,3
8733,0,8
8734,0,0
8735,1,4
8736,1,4
8737,0,4
8738,0,2
8739,0,6
8740,1,7
8741,0,1
8742,0,1
8743,1,8
8744,1,2
8745,0,7
8746,0,2
8747,1,8
8748,0,1
8749,1,7
8750,0,7
8751,1,1
8752,1,7
8753,1,3
8754,1,7
8755,0,9
8756,0,0
8757,1,4
8758,0,7
8759,0,2
8760,1,4
8761,1,8
8762,0,9
8763,1,3
8764,0,9
8765,1,8
8766,1,8
8767,0,7
8768,1,6
8769,0,0
8770,1,9
8771,0,2
8772,1,2
8773,0,1
8774,0,2
8775,1,3
8776,1,0
8777,1,0
8778,1,3
8779,1,5
8780,0,2
8781,1,3
8782,0,3
8783,0,4
8784,1,2
8785,1,8
8786,1,8
8787,1,7
8788,1,9
8789,1,7
8790,1,7
8791,1,6
8792,1,9
8793,0,8
8794,0,2
8795,1,2
8796,0,1
8797,0,1
8798,1,9
8799,1,3
8800,1,5
8801,0,7
8802,1,1
8803,1,5
8804,0,4
8805,0,1
8806,1,9
8807,1,1
8808,1,2
8809,1,0
8810,0,1
8811,1,9
8812,1,0
8813,0,9
8814,1,7
8815,1,9
8816,0,5
8817,0,0
8818,1,1
8819,1,6
8820,0,5
8821,1,8
8822,0,8
8823,1,5
8824,1,2
8825,1,0
8826,0,7
8827,0,5
8828,0,2
8829,1,7
8830,1,0
8831,1,4
8832,1,3
8833,0,1
8834,1,3
8835,1,5
8836,0,9
8837,0,7
8838,1,7
8839,1,5
8840,1,3
8841,1,5
8842,0,2
8843,0,7
8844,0,4
8845,1,2
8846,1,9
8847,0,1
8848,1,0
8849,1,0
8850,1,7
8851,0,4
8852,1,0
8853,1,2
8854,1,4
8855,1,5
8856,1,9
8857,1,8
8858,1,2
8859,0,2
8860,0,5
8861,0,7
8862,1,5
8863,1,5
8864,0,8
8865,1,2
8866,0,0
8867,1,6
8868,0,3
8869,1,9
8870,0,1
8871,1,5
8872,0,4
8873,0,7
8874,0,7
8875,0,4
8876,0,0
8877,0,3
8878,1,3
8879,1,9
8880,0,3
8881,1,9
8882,1,4
8883,0,8
8884,0,4
8885,1,0
8886,1,5
8887,1,2
8888,1,7
8889,1,2
8890,1,6
8891,0,7
8892,1,5
8893,0,5
8894,1,2
8895,1,5
8896,0,1
8897,1,5
8898,1,8
8899,1,6
8900,0,0
8901,0,9
8902,0,9
8903,0,2
8904,0,7
8905,1,6
8906,0,4
8907,0,1
8908,0,1
8909,1,3
8910,0,9
8911,1,1
8912,1,1
8913,0,1
8914,1,7
8915,1,9
8916,1,2
8917,1,3
8918,1,6
8919,0,4
8920,1,0
8921,1,7
8922,0,8
8923,1,7
8924,1,9
8925,1,2
8926,1,4
8927,0,1
8928,0,7
8929,1,1
8930,1,6
8931,1,7
8932,1,8
8933,1,2
8934,0,7
8935,0,0
8936,0,4
8937,1,4
8938,0,0
8939,0,2
8940,0,9
8941,1,3
8942,0,7
8943,1,9
8944,0,2
8945,0,4
8946,0,5
8947,1,1
8948,1,2
8949,1,7
8950,1,9
8951,0,9
8952,0,4
8953,0,4
8954,0,0
8955,1,9
8956,1,5
8957,0,7
8958,0,0
8959,0,8
8960,0,4
8961,1,2
8962,0,9
8963,0,0
8964,0,4
8965,0,2
8966,0,6
8967,0,4
8968,1,6
8969,0,9
8970,0,6
8971,0,1
8972,1,9
8973,1,7
8974,0,1
8975,1,4
8976,0,4
8977,1,9
8978,1,9
8979,1,2
8980,1,9
8981,1,2
8982,0,3
8983,1,9
8984,0,2
8985,1,5
8986,1,2
8987,0,2
8988,1,0
8989,1,2
8990,1,1
8991,1,9
8992,0,4
8993,0,4
8994,1,4
8995,1,2
8996,0,9
8997,0,6
8998,0,3
8999,0,4
9000,1,2
9001,1,1
9002,0,2
9003,0,0
9004,0,5
9005,0,8
9006,1,5
9007,1,0
9008,1,2
9009,1,7
9010,1,3
9011,1,7
9012,1,3
9013,1,5
9014,1,4
9015,0,1
9016,1,9
9017,1,7
9018,0,2
9019,0,2
9020,1,8
9021,0,7
9022,1,0
9023,0,9
9024,0,8
9025,1,8
9026,0,0
9027,0,0
9028,1,9
9029,0,5
9030,0,3
9031,1,6
9032,1,1
9033,0,3
9034,1,5
9035,1,5
9036,0,0
9037,1,1
9038,0,7
9039,0,7
9040,1,4
9041,0,7
9042,0,6
9043,1,4
9044,0,5
9045,0,6
9046,0,4
9047,0,0
9048,0,0
9049,0,7
9050,0,1
9051,1,8
9052,1,7
9053,1,3
9054,1,3
9055,1,1
9056,0,9
9057,0,3
9058,1,9
9059,0,9
9060,0,9
9061,1,2
9062,1,6
9063,1,1
9064,1,8
9065,1,4
9066,0,3
9067,0,7
9068,1,3
9069,1,0
9070,1,8
9071,0,4
9072,1,9
9073,1,7
9074,0,1
9075,0,3
9076,0,2
9077,0,8
9078,0,7
9079,1,2
9080,1,4
9081,0,4
9082,1,4
9083,0,8
9084,1,9
9085,1,1
9086,1,9
9087,1,2
9088,0,4
9089,0,2
9090,0,1
9091,1,1
9092,0,8
9093,1,9
9094,1,9
9095,0,2
9096,1,0
9097,1,9
9098,1,1
9099,1,7
9100,0,7
9101,1,9
9102,0,2
9103,1,5
9104,1,0
9105,1,4
9106,0,2
9107,1,5
9108,0,6
9109,0,0
9110,0,5
9111,0,4
9112,0,7
9113,1,3
9114,1,4
9115,1,1
9116,0,8
9117,0,2
9118,0,1
9119,1,4
9120,0,6
9121,0,1
9122,0,1
9123,1,7
9124,0,6
9125,0,2
9126,1,6
9127,0,1
9128,0,9
9129,0,7
9130,0,3
9131,1,5
9132,0,2
9133,1,4
9134,0,7
9135,1,2
9136,1,2
9137,1,3
9138,0,4
9139,1,9
9140,0,9
9141,1,5
9142,0,2
9143,1,9
9144,0,0
9145,0,4
9146,1,7
9147,1,7
9148,1,8
9149,0,0
9150,0,0
9151,0,3
9152,1,8
9153,0,9
9154,1,5
9155,0,6
9156,0,6
9157,0,8
9158,0,7
9159,1,0
9160,0,1
9161,1,8
9162,0,4
9163,1,1
9164,1,0
9165,1,7
9166,1,7
9167,0,2
9168,1,0
9169,1,2
9170,0,7
9171,0,5
9172,0,2
9173,1,5
9174,1,1
9175,0,8
9176,0,4
9177,0,4
9178,0,8
9179,0,7
9180,0,2
9181,1,1
9182,1,6
9183,1,5
9184,0,0
9185,1,9
9186,0,2
9187,0,4
9188,1,9
9189,0,5
9190,0,4
9191,0,2
9192,0,1
9193,1,7
9194,1,9
9195,1,1
9196,0,4
9197,0,8
9198,1,1
9199,1,9
9200,0,9
9201,1,2
9202,0,8
9203,0,7
9204,0,4
9205,1,4
9206,1,1
9207,1,3
9208,0,2
9209,0,7
9210,0,3
9211,1,8
9212,1,0
9213,1,9
9214,1,4
9215,0,2
9216,0,0
